Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    ASSIGN          reduce using rule 39 (dato -> OCTAL .)
    LKEY            reduce using rule 39 (dato -> OCTAL .)
    RPAREN          reduce using rule 39 (dato -> OCTAL .)
    RBRACKET        reduce using rule 39 (dato -> OCTAL .)
    MOREEQUAL_THAN  reduce using rule 39 (dato -> OCTAL .)
    MORE_THAN       reduce using rule 39 (dato -> OCTAL .)


state 31

    (40) dato -> BINARIO .

    AS              reduce using rule 40 (dato -> BINARIO .)
    LESS_THAN       reduce using rule 40 (dato -> BINARIO .)
    COMMA_DOT       reduce using rule 40 (dato -> BINARIO .)
    VARIABLE        reduce using rule 40 (dato -> BINARIO .)
    STRUCT          reduce using rule 40 (dato -> BINARIO .)
    FN              reduce using rule 40 (dato -> BINARIO .)
    HASHMAP         reduce using rule 40 (dato -> BINARIO .)
    VEC             reduce using rule 40 (dato -> BINARIO .)
    FOR             reduce using rule 40 (dato -> BINARIO .)
    LOOP            reduce using rule 40 (dato -> BINARIO .)
    MATCH           reduce using rule 40 (dato -> BINARIO .)
    TYPE            reduce using rule 40 (dato -> BINARIO .)
    STRING          reduce using rule 40 (dato -> BINARIO .)
    CHAR            reduce using rule 40 (dato -> BINARIO .)
    DECIMAL         reduce using rule 40 (dato -> BINARIO .)
    HEXADECIMAL     reduce using rule 40 (dato -> BINARIO .)
    OCTAL           reduce using rule 40 (dato -> BINARIO .)
    BINARIO         reduce using rule 40 (dato -> BINARIO .)
    BOOL            reduce using rule 40 (dato -> BINARIO .)
    FLOAT           reduce using rule 40 (dato -> BINARIO .)
    GENERIC         reduce using rule 40 (dato -> BINARIO .)
    LET             reduce using rule 40 (dato -> BINARIO .)
    CONST           reduce using rule 40 (dato -> BINARIO .)
    $end            reduce using rule 40 (dato -> BINARIO .)
    RKEY            reduce using rule 40 (dato -> BINARIO .)
    COMA            reduce using rule 40 (dato -> BINARIO .)
    ASSIGN          reduce using rule 40 (dato -> BINARIO .)
    LKEY            reduce using rule 40 (dato -> BINARIO .)
    RPAREN          reduce using rule 40 (dato -> BINARIO .)
    RBRACKET        reduce using rule 40 (dato -> BINARIO .)
    MOREEQUAL_THAN  reduce using rule 40 (dato -> BINARIO .)
    MORE_THAN       reduce using rule 40 (dato -> BINARIO .)


state 32

    (41) dato -> BOOL .

    AS              reduce using rule 41 (dato -> BOOL .)
    LESS_THAN       reduce using rule 41 (dato -> BOOL .)
    COMMA_DOT       reduce using rule 41 (dato -> BOOL .)
    VARIABLE        reduce using rule 41 (dato -> BOOL .)
    STRUCT          reduce using rule 41 (dato -> BOOL .)
    FN              reduce using rule 41 (dato -> BOOL .)
    HASHMAP         reduce using rule 41 (dato -> BOOL .)
    VEC             reduce using rule 41 (dato -> BOOL .)
    FOR             reduce using rule 41 (dato -> BOOL .)
    LOOP            reduce using rule 41 (dato -> BOOL .)
    MATCH           reduce using rule 41 (dato -> BOOL .)
    TYPE            reduce using rule 41 (dato -> BOOL .)
    STRING          reduce using rule 41 (dato -> BOOL .)
    CHAR            reduce using rule 41 (dato -> BOOL .)
    DECIMAL         reduce using rule 41 (dato -> BOOL .)
    HEXADECIMAL     reduce using rule 41 (dato -> BOOL .)
    OCTAL           reduce using rule 41 (dato -> BOOL .)
    BINARIO         reduce using rule 41 (dato -> BOOL .)
    BOOL            reduce using rule 41 (dato -> BOOL .)
    FLOAT           reduce using rule 41 (dato -> BOOL .)
    GENERIC         reduce using rule 41 (dato -> BOOL .)
    LET             reduce using rule 41 (dato -> BOOL .)
    CONST           reduce using rule 41 (dato -> BOOL .)
    $end            reduce using rule 41 (dato -> BOOL .)
    RKEY            reduce using rule 41 (dato -> BOOL .)
    COMA            reduce using rule 41 (dato -> BOOL .)
    ASSIGN          reduce using rule 41 (dato -> BOOL .)
    LKEY            reduce using rule 41 (dato -> BOOL .)
    RPAREN          reduce using rule 41 (dato -> BOOL .)
    RBRACKET        reduce using rule 41 (dato -> BOOL .)
    MOREEQUAL_THAN  reduce using rule 41 (dato -> BOOL .)
    MORE_THAN       reduce using rule 41 (dato -> BOOL .)


state 33

    (42) dato -> FLOAT .

    AS              reduce using rule 42 (dato -> FLOAT .)
    LESS_THAN       reduce using rule 42 (dato -> FLOAT .)
    COMMA_DOT       reduce using rule 42 (dato -> FLOAT .)
    VARIABLE        reduce using rule 42 (dato -> FLOAT .)
    STRUCT          reduce using rule 42 (dato -> FLOAT .)
    FN              reduce using rule 42 (dato -> FLOAT .)
    HASHMAP         reduce using rule 42 (dato -> FLOAT .)
    VEC             reduce using rule 42 (dato -> FLOAT .)
    FOR             reduce using rule 42 (dato -> FLOAT .)
    LOOP            reduce using rule 42 (dato -> FLOAT .)
    MATCH           reduce using rule 42 (dato -> FLOAT .)
    TYPE            reduce using rule 42 (dato -> FLOAT .)
    STRING          reduce using rule 42 (dato -> FLOAT .)
    CHAR            reduce using rule 42 (dato -> FLOAT .)
    DECIMAL         reduce using rule 42 (dato -> FLOAT .)
    HEXADECIMAL     reduce using rule 42 (dato -> FLOAT .)
    OCTAL           reduce using rule 42 (dato -> FLOAT .)
    BINARIO         reduce using rule 42 (dato -> FLOAT .)
    BOOL            reduce using rule 42 (dato -> FLOAT .)
    FLOAT           reduce using rule 42 (dato -> FLOAT .)
    GENERIC         reduce using rule 42 (dato -> FLOAT .)
    LET             reduce using rule 42 (dato -> FLOAT .)
    CONST           reduce using rule 42 (dato -> FLOAT .)
    $end            reduce using rule 42 (dato -> FLOAT .)
    RKEY            reduce using rule 42 (dato -> FLOAT .)
    COMA            reduce using rule 42 (dato -> FLOAT .)
    ASSIGN          reduce using rule 42 (dato -> FLOAT .)
    LKEY            reduce using rule 42 (dato -> FLOAT .)
    RPAREN          reduce using rule 42 (dato -> FLOAT .)
    RBRACKET        reduce using rule 42 (dato -> FLOAT .)
    MOREEQUAL_THAN  reduce using rule 42 (dato -> FLOAT .)
    MORE_THAN       reduce using rule 42 (dato -> FLOAT .)


state 34

    (44) dato -> GENERIC .

    AS              reduce using rule 44 (dato -> GENERIC .)
    LESS_THAN       reduce using rule 44 (dato -> GENERIC .)
    COMMA_DOT       reduce using rule 44 (dato -> GENERIC .)
    VARIABLE        reduce using rule 44 (dato -> GENERIC .)
    STRUCT          reduce using rule 44 (dato -> GENERIC .)
    FN              reduce using rule 44 (dato -> GENERIC .)
    HASHMAP         reduce using rule 44 (dato -> GENERIC .)
    VEC             reduce using rule 44 (dato -> GENERIC .)
    FOR             reduce using rule 44 (dato -> GENERIC .)
    LOOP            reduce using rule 44 (dato -> GENERIC .)
    MATCH           reduce using rule 44 (dato -> GENERIC .)
    TYPE            reduce using rule 44 (dato -> GENERIC .)
    STRING          reduce using rule 44 (dato -> GENERIC .)
    CHAR            reduce using rule 44 (dato -> GENERIC .)
    DECIMAL         reduce using rule 44 (dato -> GENERIC .)
    HEXADECIMAL     reduce using rule 44 (dato -> GENERIC .)
    OCTAL           reduce using rule 44 (dato -> GENERIC .)
    BINARIO         reduce using rule 44 (dato -> GENERIC .)
    BOOL            reduce using rule 44 (dato -> GENERIC .)
    FLOAT           reduce using rule 44 (dato -> GENERIC .)
    GENERIC         reduce using rule 44 (dato -> GENERIC .)
    LET             reduce using rule 44 (dato -> GENERIC .)
    CONST           reduce using rule 44 (dato -> GENERIC .)
    $end            reduce using rule 44 (dato -> GENERIC .)
    RKEY            reduce using rule 44 (dato -> GENERIC .)
    COMA            reduce using rule 44 (dato -> GENERIC .)
    ASSIGN          reduce using rule 44 (dato -> GENERIC .)
    LKEY            reduce using rule 44 (dato -> GENERIC .)
    RPAREN          reduce using rule 44 (dato -> GENERIC .)
    RBRACKET        reduce using rule 44 (dato -> GENERIC .)
    MOREEQUAL_THAN  reduce using rule 44 (dato -> GENERIC .)
    MORE_THAN       reduce using rule 44 (dato -> GENERIC .)


state 35

    (22) creacion -> LET . MUT variables
    (23) creacion -> LET . variables
    (25) creacion -> LET . MUT VARIABLE
    (26) creacion -> LET . VARIABLE
    (28) variables -> . LPAREN conjuntoVariables RPAREN

    MUT             shift and go to state 57
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 60

    variables                      shift and go to state 58

state 36

    (24) creacion -> CONST . variables
    (27) creacion -> CONST . VARIABLE
    (28) variables -> . LPAREN conjuntoVariables RPAREN

    VARIABLE        shift and go to state 62
    LPAREN          shift and go to state 60

    variables                      shift and go to state 61

state 37

    (2) cuerpo -> linea cuerpo .

    $end            reduce using rule 2 (cuerpo -> linea cuerpo .)
    RKEY            reduce using rule 2 (cuerpo -> linea cuerpo .)
    COMA            reduce using rule 2 (cuerpo -> linea cuerpo .)


state 38

    (14) asignacion -> definicion ASSIGN . valorAsignado COMMA_DOT
    (45) valorAsignado -> . dato
    (46) valorAsignado -> . llamadaAfuncion
    (47) valorAsignado -> . llamadaAfuncionPorAlias
    (48) valorAsignado -> . vector
    (49) valorAsignado -> . hashMap
    (50) valorAsignado -> . LPAREN conjuntoDatos RPAREN
    (51) valorAsignado -> . VARIABLE
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    LPAREN          shift and go to state 69
    VARIABLE        shift and go to state 70
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 71
    GENERIC         shift and go to state 34
    HASHMAP         shift and go to state 18

    valorAsignado                  shift and go to state 63
    dato                           shift and go to state 64
    llamadaAfuncion                shift and go to state 65
    llamadaAfuncionPorAlias        shift and go to state 66
    vector                         shift and go to state 67
    hashMap                        shift and go to state 68

state 39

    (15) asignacion -> VARIABLE ASSIGN . valorAsignado COMMA_DOT
    (16) asignacion -> VARIABLE ASSIGN . varEnVar COMMA_DOT
    (45) valorAsignado -> . dato
    (46) valorAsignado -> . llamadaAfuncion
    (47) valorAsignado -> . llamadaAfuncionPorAlias
    (48) valorAsignado -> . vector
    (49) valorAsignado -> . hashMap
    (50) valorAsignado -> . LPAREN conjuntoDatos RPAREN
    (51) valorAsignado -> . VARIABLE
    (18) varEnVar -> . VARIABLE POINT VARIABLE
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    LPAREN          shift and go to state 69
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 71
    GENERIC         shift and go to state 34
    HASHMAP         shift and go to state 18

    valorAsignado                  shift and go to state 73
    varEnVar                       shift and go to state 74
    dato                           shift and go to state 64
    llamadaAfuncion                shift and go to state 65
    llamadaAfuncionPorAlias        shift and go to state 66
    vector                         shift and go to state 67
    hashMap                        shift and go to state 68

state 40

    (18) varEnVar -> VARIABLE POINT . VARIABLE

    VARIABLE        shift and go to state 75


state 41

    (104) casting -> VARIABLE AS . dato
    (105) casting -> VARIABLE AS . casting
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 77
    casting                        shift and go to state 78

state 42

    (85) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 79


state 43

    (70) definirFuncion -> FN VARIABLE . trait parametros LKEY cuerpoFuncion RKEY
    (71) definirFuncion -> FN VARIABLE . parametros LKEY cuerpoFuncion RKEY
    (72) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (76) parametros -> . LPAREN RPAREN datoARetornar
    (77) parametros -> . LPAREN parametro RPAREN datoARetornar
    (78) parametros -> . LPAREN RPAREN
    (79) parametros -> . LPAREN parametro RPAREN

    LESS_THAN       shift and go to state 82
    LPAREN          shift and go to state 83

    trait                          shift and go to state 80
    parametros                     shift and go to state 81

state 44

    (93) hashMap -> HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 84


state 45

    (88) vector -> VEC NOT . LBRACKET datos RBRACKET

    LBRACKET        shift and go to state 85


state 46

    (89) vector -> VEC TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> VEC TWO_POINTS . TWO_POINTS NEW LPAREN datos RPAREN

    TWO_POINTS      shift and go to state 86


state 47

    (94) for -> FOR VARIABLE . IN rango LKEY cuerpoFuncion RKEY

    IN              shift and go to state 87


state 48

    (100) loop -> LOOP LKEY . cuerpoFuncion RKEY
    (84) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . linea
    (2) cuerpo -> . linea cuerpo
    (3) linea -> . asignacion
    (4) linea -> . struct
    (5) linea -> . varEnVar
    (6) linea -> . definirFuncion
    (7) linea -> . hashMap
    (8) linea -> . vector
    (9) linea -> . for
    (10) linea -> . loop
    (11) linea -> . eMatch
    (12) linea -> . casting
    (13) linea -> . alias
    (14) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (15) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (16) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (17) asignacion -> . definicion
    (85) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (18) varEnVar -> . VARIABLE POINT VARIABLE
    (70) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (71) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (94) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (100) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (97) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting
    (106) alias -> . TYPE VARIABLE ASSIGN dato COMMA_DOT
    (19) definicion -> . creacion
    (20) definicion -> . creacion COMMA_DOT
    (21) definicion -> . creacion tipoDato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (22) creacion -> . LET MUT variables
    (23) creacion -> . LET variables
    (24) creacion -> . CONST variables
    (25) creacion -> . LET MUT VARIABLE
    (26) creacion -> . LET VARIABLE
    (27) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 15
    STRUCT          shift and go to state 16
    FN              shift and go to state 17
    HASHMAP         shift and go to state 18
    VEC             shift and go to state 19
    FOR             shift and go to state 20
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    TYPE            shift and go to state 24
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    GENERIC         shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36

    cuerpoFuncion                  shift and go to state 88
    cuerpo                         shift and go to state 89
    linea                          shift and go to state 2
    asignacion                     shift and go to state 3
    struct                         shift and go to state 4
    varEnVar                       shift and go to state 5
    definirFuncion                 shift and go to state 6
    hashMap                        shift and go to state 7
    vector                         shift and go to state 8
    for                            shift and go to state 9
    loop                           shift and go to state 10
    eMatch                         shift and go to state 11
    casting                        shift and go to state 12
    alias                          shift and go to state 13
    definicion                     shift and go to state 14
    dato                           shift and go to state 23
    creacion                       shift and go to state 25

state 49

    (97) eMatch -> MATCH VARIABLE . LKEY content RKEY

    LKEY            shift and go to state 90


state 50

    (102) casting -> dato AS . dato
    (103) casting -> dato AS . casting
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 91
    casting                        shift and go to state 92

state 51

    (106) alias -> TYPE VARIABLE . ASSIGN dato COMMA_DOT

    ASSIGN          shift and go to state 93


state 52

    (20) definicion -> creacion COMMA_DOT .

    ASSIGN          reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    VARIABLE        reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    STRUCT          reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    FN              reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    HASHMAP         reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    VEC             reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    FOR             reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    LOOP            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    MATCH           reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    TYPE            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    STRING          reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    CHAR            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    DECIMAL         reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    HEXADECIMAL     reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    OCTAL           reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    BINARIO         reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    BOOL            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    FLOAT           reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    GENERIC         reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    LET             reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    CONST           reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    $end            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    RKEY            reduce using rule 20 (definicion -> creacion COMMA_DOT .)
    COMA            reduce using rule 20 (definicion -> creacion COMMA_DOT .)


state 53

    (21) definicion -> creacion tipoDato .

    ASSIGN          reduce using rule 21 (definicion -> creacion tipoDato .)
    VARIABLE        reduce using rule 21 (definicion -> creacion tipoDato .)
    STRUCT          reduce using rule 21 (definicion -> creacion tipoDato .)
    FN              reduce using rule 21 (definicion -> creacion tipoDato .)
    HASHMAP         reduce using rule 21 (definicion -> creacion tipoDato .)
    VEC             reduce using rule 21 (definicion -> creacion tipoDato .)
    FOR             reduce using rule 21 (definicion -> creacion tipoDato .)
    LOOP            reduce using rule 21 (definicion -> creacion tipoDato .)
    MATCH           reduce using rule 21 (definicion -> creacion tipoDato .)
    TYPE            reduce using rule 21 (definicion -> creacion tipoDato .)
    STRING          reduce using rule 21 (definicion -> creacion tipoDato .)
    CHAR            reduce using rule 21 (definicion -> creacion tipoDato .)
    DECIMAL         reduce using rule 21 (definicion -> creacion tipoDato .)
    HEXADECIMAL     reduce using rule 21 (definicion -> creacion tipoDato .)
    OCTAL           reduce using rule 21 (definicion -> creacion tipoDato .)
    BINARIO         reduce using rule 21 (definicion -> creacion tipoDato .)
    BOOL            reduce using rule 21 (definicion -> creacion tipoDato .)
    FLOAT           reduce using rule 21 (definicion -> creacion tipoDato .)
    GENERIC         reduce using rule 21 (definicion -> creacion tipoDato .)
    LET             reduce using rule 21 (definicion -> creacion tipoDato .)
    CONST           reduce using rule 21 (definicion -> creacion tipoDato .)
    $end            reduce using rule 21 (definicion -> creacion tipoDato .)
    RKEY            reduce using rule 21 (definicion -> creacion tipoDato .)
    COMA            reduce using rule 21 (definicion -> creacion tipoDato .)


state 54

    (31) tipoDato -> TWO_POINTS . dato
    (32) tipoDato -> TWO_POINTS . tipoDato
    (34) tipoDato -> TWO_POINTS . apuntador
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (31) tipoDato -> . TWO_POINTS dato
    (32) tipoDato -> . TWO_POINTS tipoDato
    (33) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (34) tipoDato -> . TWO_POINTS apuntador
    (101) apuntador -> . FN parametros

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34
    TWO_POINTS      shift and go to state 54
    FN              shift and go to state 97

    dato                           shift and go to state 94
    tipoDato                       shift and go to state 95
    apuntador                      shift and go to state 96

state 55

    (33) tipoDato -> dato . LESS_THAN dato MORE_THAN

    LESS_THAN       shift and go to state 98


state 56

    (43) dato -> VEC .

    LESS_THAN       reduce using rule 43 (dato -> VEC .)
    AS              reduce using rule 43 (dato -> VEC .)
    VARIABLE        reduce using rule 43 (dato -> VEC .)
    STRUCT          reduce using rule 43 (dato -> VEC .)
    FN              reduce using rule 43 (dato -> VEC .)
    HASHMAP         reduce using rule 43 (dato -> VEC .)
    VEC             reduce using rule 43 (dato -> VEC .)
    FOR             reduce using rule 43 (dato -> VEC .)
    LOOP            reduce using rule 43 (dato -> VEC .)
    MATCH           reduce using rule 43 (dato -> VEC .)
    TYPE            reduce using rule 43 (dato -> VEC .)
    STRING          reduce using rule 43 (dato -> VEC .)
    CHAR            reduce using rule 43 (dato -> VEC .)
    DECIMAL         reduce using rule 43 (dato -> VEC .)
    HEXADECIMAL     reduce using rule 43 (dato -> VEC .)
    OCTAL           reduce using rule 43 (dato -> VEC .)
    BINARIO         reduce using rule 43 (dato -> VEC .)
    BOOL            reduce using rule 43 (dato -> VEC .)
    FLOAT           reduce using rule 43 (dato -> VEC .)
    GENERIC         reduce using rule 43 (dato -> VEC .)
    LET             reduce using rule 43 (dato -> VEC .)
    CONST           reduce using rule 43 (dato -> VEC .)
    $end            reduce using rule 43 (dato -> VEC .)
    RKEY            reduce using rule 43 (dato -> VEC .)
    COMA            reduce using rule 43 (dato -> VEC .)
    ASSIGN          reduce using rule 43 (dato -> VEC .)
    LKEY            reduce using rule 43 (dato -> VEC .)
    RPAREN          reduce using rule 43 (dato -> VEC .)
    RBRACKET        reduce using rule 43 (dato -> VEC .)
    MOREEQUAL_THAN  reduce using rule 43 (dato -> VEC .)
    COMMA_DOT       reduce using rule 43 (dato -> VEC .)
    MORE_THAN       reduce using rule 43 (dato -> VEC .)


state 57

    (22) creacion -> LET MUT . variables
    (25) creacion -> LET MUT . VARIABLE
    (28) variables -> . LPAREN conjuntoVariables RPAREN

    VARIABLE        shift and go to state 100
    LPAREN          shift and go to state 60

    variables                      shift and go to state 99

state 58

    (23) creacion -> LET variables .

    COMMA_DOT       reduce using rule 23 (creacion -> LET variables .)
    TWO_POINTS      reduce using rule 23 (creacion -> LET variables .)
    STRING          reduce using rule 23 (creacion -> LET variables .)
