Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (41) atributos -> . VARIABLE TWO_POINTS valor COMA atributos

    VARIABLE        shift and go to state 88

    atributos                      shift and go to state 89

state 68

    (53) alias -> TYPE VARIABLE ASSIGN . valor COMMA_DOT
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 90

state 69

    (30) imprimir -> PRINTLN NOT LPAREN . valor RPAREN
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 91

state 70

    (16) asignacion -> LET VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 92


state 71

    (35) vector -> LET VARIABLE ASSIGN VEC . NOT LBRACKET valores RBRACKET

    NOT             shift and go to state 93


state 72

    (58) apuntador -> LET VARIABLE TWO_POINTS FN . parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT
    (44) parametros -> . LPAREN RPAREN
    (45) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 62

    parametros                     shift and go to state 94

state 73

    (42) asignacionMutable -> LET MUT VARIABLE ASSIGN . valor COMMA_DOT
    (38) hashMap -> LET MUT VARIABLE ASSIGN . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    HASHMAP         shift and go to state 96
    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 95

state 74

    (54) link -> LET LPAREN variables RPAREN . ASSIGN LPAREN valores RPAREN COMMA_DOT

    ASSIGN          shift and go to state 97


state 75

    (56) variables -> VARIABLE COMA . variables
    (55) variables -> . VARIABLE
    (56) variables -> . VARIABLE COMA variables

    VARIABLE        shift and go to state 55

    variables                      shift and go to state 98

state 76

    (25) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 99


state 77

    (26) content -> valor . MOREEQUAL_THAN instruccion
    (27) content -> valor . MOREEQUAL_THAN instruccion COMA content

    MOREEQUAL_THAN  shift and go to state 100


state 78

    (43) funcion -> FN VARIABLE parametros LKEY . instruccion RKEY
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 29
    LET             shift and go to state 66

    instruccion                    shift and go to state 101
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 79

    (48) funcionDiv -> FN VARIABLE parametros MINUS . MORE_THAN NOT LKEY instruccion RKEY

    MORE_THAN       shift and go to state 102


state 80

    (44) parametros -> LPAREN RPAREN .

    LKEY            reduce using rule 44 (parametros -> LPAREN RPAREN .)
    MINUS           reduce using rule 44 (parametros -> LPAREN RPAREN .)


state 81

    (45) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 103


state 82

    (46) parametro -> VARIABLE . TWO_POINTS valor
    (47) parametro -> VARIABLE . TWO_POINTS valor COMA parametro

    TWO_POINTS      shift and go to state 104


state 83

    (32) for -> FOR VARIABLE IN rango . LKEY instruccion RKEY

    LKEY            shift and go to state 105


state 84

    (33) rango -> DECIMAL . POINT POINT DECIMAL
    (34) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 106


state 85

    (57) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 107


state 86

    (31) loop -> LOOP LKEY instruccion RKEY .

    $end            reduce using rule 31 (loop -> LOOP LKEY instruccion RKEY .)


state 87

    (38) hashMap -> LET MUT . VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    VARIABLE        shift and go to state 108


state 88

    (40) atributos -> VARIABLE . TWO_POINTS valor
    (41) atributos -> VARIABLE . TWO_POINTS valor COMA atributos

    TWO_POINTS      shift and go to state 109


state 89

    (39) struct -> STRUCT VARIABLE LKEY atributos . RKEY

    RKEY            shift and go to state 110


state 90

    (53) alias -> TYPE VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 111


state 91

    (30) imprimir -> PRINTLN NOT LPAREN valor . RPAREN

    RPAREN          shift and go to state 112


state 92

    (16) asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 16 (asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT .)


state 93

    (35) vector -> LET VARIABLE ASSIGN VEC NOT . LBRACKET valores RBRACKET

    LBRACKET        shift and go to state 113


state 94

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros . MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    MINUS           shift and go to state 114


state 95

    (42) asignacionMutable -> LET MUT VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 115


state 96

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    TWO_POINTS      shift and go to state 116


state 97

    (54) link -> LET LPAREN variables RPAREN ASSIGN . LPAREN valores RPAREN COMMA_DOT

    LPAREN          shift and go to state 117


state 98

    (56) variables -> VARIABLE COMA variables .

    RPAREN          reduce using rule 56 (variables -> VARIABLE COMA variables .)


state 99

    (25) eMatch -> MATCH VARIABLE LKEY content RKEY .

    $end            reduce using rule 25 (eMatch -> MATCH VARIABLE LKEY content RKEY .)


state 100

    (26) content -> valor MOREEQUAL_THAN . instruccion
    (27) content -> valor MOREEQUAL_THAN . instruccion COMA content
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 29
    LET             shift and go to state 66

    instruccion                    shift and go to state 118
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 101

    (43) funcion -> FN VARIABLE parametros LKEY instruccion . RKEY

    RKEY            shift and go to state 119


state 102

    (48) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN . NOT LKEY instruccion RKEY

    NOT             shift and go to state 120


state 103

    (45) parametros -> LPAREN parametro RPAREN .

    LKEY            reduce using rule 45 (parametros -> LPAREN parametro RPAREN .)
    MINUS           reduce using rule 45 (parametros -> LPAREN parametro RPAREN .)


state 104

    (46) parametro -> VARIABLE TWO_POINTS . valor
    (47) parametro -> VARIABLE TWO_POINTS . valor COMA parametro
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 121

state 105

    (32) for -> FOR VARIABLE IN rango LKEY . instruccion RKEY
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 29
    LET             shift and go to state 66

    instruccion                    shift and go to state 122
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 106

    (33) rango -> DECIMAL POINT . POINT DECIMAL
    (34) rango -> DECIMAL POINT . POINT ASSIGN DECIMAL

    POINT           shift and go to state 123


state 107

    (57) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    $end            reduce using rule 57 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 108

    (38) hashMap -> LET MUT VARIABLE . ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    ASSIGN          shift and go to state 124


state 109

    (40) atributos -> VARIABLE TWO_POINTS . valor
    (41) atributos -> VARIABLE TWO_POINTS . valor COMA atributos
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 125

state 110

    (39) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    $end            reduce using rule 39 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 111

    (53) alias -> TYPE VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 53 (alias -> TYPE VARIABLE ASSIGN valor COMMA_DOT .)


state 112

    (30) imprimir -> PRINTLN NOT LPAREN valor RPAREN .

    $end            reduce using rule 30 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)
    RKEY            reduce using rule 30 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)
    COMA            reduce using rule 30 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)


state 113

    (35) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET . valores RBRACKET
    (36) valores -> . valor
    (37) valores -> . valor COMA valores
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valores                        shift and go to state 126
    valor                          shift and go to state 127

state 114

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS . MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    MORE_THAN       shift and go to state 128


state 115

    (42) asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 42 (asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .)


state 116

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    TWO_POINTS      shift and go to state 129


state 117

    (54) link -> LET LPAREN variables RPAREN ASSIGN LPAREN . valores RPAREN COMMA_DOT
    (36) valores -> . valor
    (37) valores -> . valor COMA valores
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valores                        shift and go to state 130
    valor                          shift and go to state 127

state 118

    (26) content -> valor MOREEQUAL_THAN instruccion .
    (27) content -> valor MOREEQUAL_THAN instruccion . COMA content

    RKEY            reduce using rule 26 (content -> valor MOREEQUAL_THAN instruccion .)
    COMA            shift and go to state 131


state 119

    (43) funcion -> FN VARIABLE parametros LKEY instruccion RKEY .

    $end            reduce using rule 43 (funcion -> FN VARIABLE parametros LKEY instruccion RKEY .)


state 120

    (48) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT . LKEY instruccion RKEY

    LKEY            shift and go to state 132


state 121

    (46) parametro -> VARIABLE TWO_POINTS valor .
    (47) parametro -> VARIABLE TWO_POINTS valor . COMA parametro

    RPAREN          reduce using rule 46 (parametro -> VARIABLE TWO_POINTS valor .)
    COMA            shift and go to state 133


state 122

    (32) for -> FOR VARIABLE IN rango LKEY instruccion . RKEY

    RKEY            shift and go to state 134


state 123

    (33) rango -> DECIMAL POINT POINT . DECIMAL
    (34) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 135
    ASSIGN          shift and go to state 136


state 124

    (38) hashMap -> LET MUT VARIABLE ASSIGN . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    HASHMAP         shift and go to state 96


state 125

    (40) atributos -> VARIABLE TWO_POINTS valor .
    (41) atributos -> VARIABLE TWO_POINTS valor . COMA atributos

    RKEY            reduce using rule 40 (atributos -> VARIABLE TWO_POINTS valor .)
    COMA            shift and go to state 137


state 126

    (35) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 138


state 127

    (36) valores -> valor .
    (37) valores -> valor . COMA valores

    RBRACKET        reduce using rule 36 (valores -> valor .)
    RPAREN          reduce using rule 36 (valores -> valor .)
    COMA            shift and go to state 139


state 128

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN . valor ASSIGN VARIABLE COMMA_DOT
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 140

state 129

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN COMMA_DOT

    NEW             shift and go to state 141


state 130

    (54) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores . RPAREN COMMA_DOT

    RPAREN          shift and go to state 142


state 131

    (27) content -> valor MOREEQUAL_THAN instruccion COMA . content
    (26) content -> . valor MOREEQUAL_THAN instruccion
    (27) content -> . valor MOREEQUAL_THAN instruccion COMA content
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 77
    content                        shift and go to state 143

state 132

    (48) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY . instruccion RKEY
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 29
    LET             shift and go to state 66

    instruccion                    shift and go to state 144
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 133

    (47) parametro -> VARIABLE TWO_POINTS valor COMA . parametro
    (46) parametro -> . VARIABLE TWO_POINTS valor
    (47) parametro -> . VARIABLE TWO_POINTS valor COMA parametro

    VARIABLE        shift and go to state 82

    parametro                      shift and go to state 145

state 134

    (32) for -> FOR VARIABLE IN rango LKEY instruccion RKEY .

    $end            reduce using rule 32 (for -> FOR VARIABLE IN rango LKEY instruccion RKEY .)


state 135

    (33) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 33 (rango -> DECIMAL POINT POINT DECIMAL .)


state 136

    (34) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 146


state 137

    (41) atributos -> VARIABLE TWO_POINTS valor COMA . atributos
    (40) atributos -> . VARIABLE TWO_POINTS valor
    (41) atributos -> . VARIABLE TWO_POINTS valor COMA atributos

    VARIABLE        shift and go to state 88

    atributos                      shift and go to state 147

state 138

    (35) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .

    $end            reduce using rule 35 (vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .)


state 139

    (37) valores -> valor COMA . valores
    (36) valores -> . valor
    (37) valores -> . valor COMA valores
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 127
    valores                        shift and go to state 148

state 140

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor . ASSIGN VARIABLE COMMA_DOT

    ASSIGN          shift and go to state 149


state 141

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN COMMA_DOT

    LPAREN          shift and go to state 150


state 142

    (54) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN . COMMA_DOT

    COMMA_DOT       shift and go to state 151


state 143

    (27) content -> valor MOREEQUAL_THAN instruccion COMA content .

    RKEY            reduce using rule 27 (content -> valor MOREEQUAL_THAN instruccion COMA content .)


state 144

    (48) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion . RKEY

    RKEY            shift and go to state 152


state 145

    (47) parametro -> VARIABLE TWO_POINTS valor COMA parametro .

    RPAREN          reduce using rule 47 (parametro -> VARIABLE TWO_POINTS valor COMA parametro .)


state 146

    (34) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 34 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 147

    (41) atributos -> VARIABLE TWO_POINTS valor COMA atributos .

    RKEY            reduce using rule 41 (atributos -> VARIABLE TWO_POINTS valor COMA atributos .)


state 148

    (37) valores -> valor COMA valores .

    RBRACKET        reduce using rule 37 (valores -> valor COMA valores .)
    RPAREN          reduce using rule 37 (valores -> valor COMA valores .)


state 149

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN . VARIABLE COMMA_DOT

    VARIABLE        shift and go to state 153


state 150

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN COMMA_DOT

    RPAREN          shift and go to state 154


state 151

    (54) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT .

    $end            reduce using rule 54 (link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT .)


state 152

    (48) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .

    $end            reduce using rule 48 (funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .)


state 153

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE . COMMA_DOT

    COMMA_DOT       shift and go to state 155


state 154

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN . COMMA_DOT

    COMMA_DOT       shift and go to state 156


state 155

    (58) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .

    $end            reduce using rule 58 (apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .)


state 156

    (38) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .

    $end            reduce using rule 38 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    RKEY            reduce using rule 38 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    COMA            reduce using rule 38 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)

