Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (85) eMatch -> MATCH VARIABLE . LKEY content RKEY

    LKEY            shift and go to state 75


state 35

    (17) definicion -> creacion COMMA_DOT .

    ASSIGN          reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    $end            reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    RKEY            reduce using rule 17 (definicion -> creacion COMMA_DOT .)
    COMA            reduce using rule 17 (definicion -> creacion COMMA_DOT .)


state 36

    (18) definicion -> creacion tipoDato .

    ASSIGN          reduce using rule 18 (definicion -> creacion tipoDato .)
    $end            reduce using rule 18 (definicion -> creacion tipoDato .)
    RKEY            reduce using rule 18 (definicion -> creacion tipoDato .)
    COMA            reduce using rule 18 (definicion -> creacion tipoDato .)


state 37

    (22) tipoDato -> TWO_POINTS . dato
    (23) tipoDato -> TWO_POINTS . tipoDato
    (25) tipoDato -> TWO_POINTS . apuntador
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (22) tipoDato -> . TWO_POINTS dato
    (23) tipoDato -> . TWO_POINTS tipoDato
    (24) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (25) tipoDato -> . TWO_POINTS apuntador
    (89) apuntador -> . FN parametros

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48
    TWO_POINTS      shift and go to state 37
    FN              shift and go to state 79

    dato                           shift and go to state 76
    tipoDato                       shift and go to state 77
    apuntador                      shift and go to state 78

state 38

    (24) tipoDato -> dato . LESS_THAN dato MORE_THAN

    LESS_THAN       shift and go to state 80


state 39

    (26) dato -> STRING .

    LESS_THAN       reduce using rule 26 (dato -> STRING .)
    COMMA_DOT       reduce using rule 26 (dato -> STRING .)
    ASSIGN          reduce using rule 26 (dato -> STRING .)
    $end            reduce using rule 26 (dato -> STRING .)
    RKEY            reduce using rule 26 (dato -> STRING .)
    COMA            reduce using rule 26 (dato -> STRING .)
    LKEY            reduce using rule 26 (dato -> STRING .)
    RPAREN          reduce using rule 26 (dato -> STRING .)
    RBRACKET        reduce using rule 26 (dato -> STRING .)
    MOREEQUAL_THAN  reduce using rule 26 (dato -> STRING .)
    MORE_THAN       reduce using rule 26 (dato -> STRING .)


state 40

    (27) dato -> CHAR .

    LESS_THAN       reduce using rule 27 (dato -> CHAR .)
    COMMA_DOT       reduce using rule 27 (dato -> CHAR .)
    ASSIGN          reduce using rule 27 (dato -> CHAR .)
    $end            reduce using rule 27 (dato -> CHAR .)
    RKEY            reduce using rule 27 (dato -> CHAR .)
    COMA            reduce using rule 27 (dato -> CHAR .)
    LKEY            reduce using rule 27 (dato -> CHAR .)
    RPAREN          reduce using rule 27 (dato -> CHAR .)
    RBRACKET        reduce using rule 27 (dato -> CHAR .)
    MOREEQUAL_THAN  reduce using rule 27 (dato -> CHAR .)
    MORE_THAN       reduce using rule 27 (dato -> CHAR .)


state 41

    (28) dato -> DECIMAL .

    LESS_THAN       reduce using rule 28 (dato -> DECIMAL .)
    COMMA_DOT       reduce using rule 28 (dato -> DECIMAL .)
    ASSIGN          reduce using rule 28 (dato -> DECIMAL .)
    $end            reduce using rule 28 (dato -> DECIMAL .)
    RKEY            reduce using rule 28 (dato -> DECIMAL .)
    COMA            reduce using rule 28 (dato -> DECIMAL .)
    LKEY            reduce using rule 28 (dato -> DECIMAL .)
    RPAREN          reduce using rule 28 (dato -> DECIMAL .)
    RBRACKET        reduce using rule 28 (dato -> DECIMAL .)
    MOREEQUAL_THAN  reduce using rule 28 (dato -> DECIMAL .)
    MORE_THAN       reduce using rule 28 (dato -> DECIMAL .)


state 42

    (29) dato -> HEXADECIMAL .

    LESS_THAN       reduce using rule 29 (dato -> HEXADECIMAL .)
    COMMA_DOT       reduce using rule 29 (dato -> HEXADECIMAL .)
    ASSIGN          reduce using rule 29 (dato -> HEXADECIMAL .)
    $end            reduce using rule 29 (dato -> HEXADECIMAL .)
    RKEY            reduce using rule 29 (dato -> HEXADECIMAL .)
    COMA            reduce using rule 29 (dato -> HEXADECIMAL .)
    LKEY            reduce using rule 29 (dato -> HEXADECIMAL .)
    RPAREN          reduce using rule 29 (dato -> HEXADECIMAL .)
    RBRACKET        reduce using rule 29 (dato -> HEXADECIMAL .)
    MOREEQUAL_THAN  reduce using rule 29 (dato -> HEXADECIMAL .)
    MORE_THAN       reduce using rule 29 (dato -> HEXADECIMAL .)


state 43

    (30) dato -> OCTAL .

    LESS_THAN       reduce using rule 30 (dato -> OCTAL .)
    COMMA_DOT       reduce using rule 30 (dato -> OCTAL .)
    ASSIGN          reduce using rule 30 (dato -> OCTAL .)
    $end            reduce using rule 30 (dato -> OCTAL .)
    RKEY            reduce using rule 30 (dato -> OCTAL .)
    COMA            reduce using rule 30 (dato -> OCTAL .)
    LKEY            reduce using rule 30 (dato -> OCTAL .)
    RPAREN          reduce using rule 30 (dato -> OCTAL .)
    RBRACKET        reduce using rule 30 (dato -> OCTAL .)
    MOREEQUAL_THAN  reduce using rule 30 (dato -> OCTAL .)
    MORE_THAN       reduce using rule 30 (dato -> OCTAL .)


state 44

    (31) dato -> BINARIO .

    LESS_THAN       reduce using rule 31 (dato -> BINARIO .)
    COMMA_DOT       reduce using rule 31 (dato -> BINARIO .)
    ASSIGN          reduce using rule 31 (dato -> BINARIO .)
    $end            reduce using rule 31 (dato -> BINARIO .)
    RKEY            reduce using rule 31 (dato -> BINARIO .)
    COMA            reduce using rule 31 (dato -> BINARIO .)
    LKEY            reduce using rule 31 (dato -> BINARIO .)
    RPAREN          reduce using rule 31 (dato -> BINARIO .)
    RBRACKET        reduce using rule 31 (dato -> BINARIO .)
    MOREEQUAL_THAN  reduce using rule 31 (dato -> BINARIO .)
    MORE_THAN       reduce using rule 31 (dato -> BINARIO .)


state 45

    (32) dato -> BOOL .

    LESS_THAN       reduce using rule 32 (dato -> BOOL .)
    COMMA_DOT       reduce using rule 32 (dato -> BOOL .)
    ASSIGN          reduce using rule 32 (dato -> BOOL .)
    $end            reduce using rule 32 (dato -> BOOL .)
    RKEY            reduce using rule 32 (dato -> BOOL .)
    COMA            reduce using rule 32 (dato -> BOOL .)
    LKEY            reduce using rule 32 (dato -> BOOL .)
    RPAREN          reduce using rule 32 (dato -> BOOL .)
    RBRACKET        reduce using rule 32 (dato -> BOOL .)
    MOREEQUAL_THAN  reduce using rule 32 (dato -> BOOL .)
    MORE_THAN       reduce using rule 32 (dato -> BOOL .)


state 46

    (33) dato -> FLOAT .

    LESS_THAN       reduce using rule 33 (dato -> FLOAT .)
    COMMA_DOT       reduce using rule 33 (dato -> FLOAT .)
    ASSIGN          reduce using rule 33 (dato -> FLOAT .)
    $end            reduce using rule 33 (dato -> FLOAT .)
    RKEY            reduce using rule 33 (dato -> FLOAT .)
    COMA            reduce using rule 33 (dato -> FLOAT .)
    LKEY            reduce using rule 33 (dato -> FLOAT .)
    RPAREN          reduce using rule 33 (dato -> FLOAT .)
    RBRACKET        reduce using rule 33 (dato -> FLOAT .)
    MOREEQUAL_THAN  reduce using rule 33 (dato -> FLOAT .)
    MORE_THAN       reduce using rule 33 (dato -> FLOAT .)


state 47

    (34) dato -> VEC .

    LESS_THAN       reduce using rule 34 (dato -> VEC .)
    ASSIGN          reduce using rule 34 (dato -> VEC .)
    $end            reduce using rule 34 (dato -> VEC .)
    RKEY            reduce using rule 34 (dato -> VEC .)
    COMA            reduce using rule 34 (dato -> VEC .)
    LKEY            reduce using rule 34 (dato -> VEC .)
    RPAREN          reduce using rule 34 (dato -> VEC .)
    RBRACKET        reduce using rule 34 (dato -> VEC .)
    MOREEQUAL_THAN  reduce using rule 34 (dato -> VEC .)
    MORE_THAN       reduce using rule 34 (dato -> VEC .)


state 48

    (35) dato -> GENERIC .

    LESS_THAN       reduce using rule 35 (dato -> GENERIC .)
    COMMA_DOT       reduce using rule 35 (dato -> GENERIC .)
    ASSIGN          reduce using rule 35 (dato -> GENERIC .)
    $end            reduce using rule 35 (dato -> GENERIC .)
    RKEY            reduce using rule 35 (dato -> GENERIC .)
    COMA            reduce using rule 35 (dato -> GENERIC .)
    LKEY            reduce using rule 35 (dato -> GENERIC .)
    RPAREN          reduce using rule 35 (dato -> GENERIC .)
    RBRACKET        reduce using rule 35 (dato -> GENERIC .)
    MOREEQUAL_THAN  reduce using rule 35 (dato -> GENERIC .)
    MORE_THAN       reduce using rule 35 (dato -> GENERIC .)


state 49

    (19) creacion -> LET MUT . VARIABLE

    VARIABLE        shift and go to state 81


state 50

    (20) creacion -> LET VARIABLE .

    COMMA_DOT       reduce using rule 20 (creacion -> LET VARIABLE .)
    TWO_POINTS      reduce using rule 20 (creacion -> LET VARIABLE .)
    STRING          reduce using rule 20 (creacion -> LET VARIABLE .)
    CHAR            reduce using rule 20 (creacion -> LET VARIABLE .)
    DECIMAL         reduce using rule 20 (creacion -> LET VARIABLE .)
    HEXADECIMAL     reduce using rule 20 (creacion -> LET VARIABLE .)
    OCTAL           reduce using rule 20 (creacion -> LET VARIABLE .)
    BINARIO         reduce using rule 20 (creacion -> LET VARIABLE .)
    BOOL            reduce using rule 20 (creacion -> LET VARIABLE .)
    FLOAT           reduce using rule 20 (creacion -> LET VARIABLE .)
    VEC             reduce using rule 20 (creacion -> LET VARIABLE .)
    GENERIC         reduce using rule 20 (creacion -> LET VARIABLE .)
    ASSIGN          reduce using rule 20 (creacion -> LET VARIABLE .)
    $end            reduce using rule 20 (creacion -> LET VARIABLE .)
    RKEY            reduce using rule 20 (creacion -> LET VARIABLE .)
    COMA            reduce using rule 20 (creacion -> LET VARIABLE .)


state 51

    (21) creacion -> CONST VARIABLE .

    COMMA_DOT       reduce using rule 21 (creacion -> CONST VARIABLE .)
    TWO_POINTS      reduce using rule 21 (creacion -> CONST VARIABLE .)
    STRING          reduce using rule 21 (creacion -> CONST VARIABLE .)
    CHAR            reduce using rule 21 (creacion -> CONST VARIABLE .)
    DECIMAL         reduce using rule 21 (creacion -> CONST VARIABLE .)
    HEXADECIMAL     reduce using rule 21 (creacion -> CONST VARIABLE .)
    OCTAL           reduce using rule 21 (creacion -> CONST VARIABLE .)
    BINARIO         reduce using rule 21 (creacion -> CONST VARIABLE .)
    BOOL            reduce using rule 21 (creacion -> CONST VARIABLE .)
    FLOAT           reduce using rule 21 (creacion -> CONST VARIABLE .)
    VEC             reduce using rule 21 (creacion -> CONST VARIABLE .)
    GENERIC         reduce using rule 21 (creacion -> CONST VARIABLE .)
    ASSIGN          reduce using rule 21 (creacion -> CONST VARIABLE .)
    $end            reduce using rule 21 (creacion -> CONST VARIABLE .)
    RKEY            reduce using rule 21 (creacion -> CONST VARIABLE .)
    COMA            reduce using rule 21 (creacion -> CONST VARIABLE .)


state 52

    (11) asignacion -> definicion ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 82


state 53

    (36) valorAsignado -> dato .

    COMMA_DOT       reduce using rule 36 (valorAsignado -> dato .)


state 54

    (37) valorAsignado -> llamadaAfuncion .

    COMMA_DOT       reduce using rule 37 (valorAsignado -> llamadaAfuncion .)


state 55

    (38) valorAsignado -> llamadaAfuncionPorAlias .

    COMMA_DOT       reduce using rule 38 (valorAsignado -> llamadaAfuncionPorAlias .)


state 56

    (39) valorAsignado -> vector .

    COMMA_DOT       reduce using rule 39 (valorAsignado -> vector .)


state 57

    (40) valorAsignado -> hashMap .

    COMMA_DOT       reduce using rule 40 (valorAsignado -> hashMap .)


state 58

    (41) valorAsignado -> VARIABLE .
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 41 (valorAsignado -> VARIABLE .)
    TWO_POINTS      shift and go to state 85
    POINT           shift and go to state 84
    LPAREN          shift and go to state 86

    argumentos                     shift and go to state 83

state 59

    (34) dato -> VEC .
    (76) vector -> VEC . NOT LBRACKET datos RBRACKET
    (77) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN

    COMMA_DOT       reduce using rule 34 (dato -> VEC .)
    NOT             shift and go to state 30
    TWO_POINTS      shift and go to state 31


state 60

    (41) valorAsignado -> VARIABLE .
    (15) varEnVar -> VARIABLE . POINT VARIABLE
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 41 (valorAsignado -> VARIABLE .)
    POINT           shift and go to state 87
    TWO_POINTS      shift and go to state 85
    LPAREN          shift and go to state 86

    argumentos                     shift and go to state 83

state 61

    (12) asignacion -> VARIABLE ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 88


state 62

    (13) asignacion -> VARIABLE ASSIGN varEnVar . COMMA_DOT

    COMMA_DOT       shift and go to state 89


state 63

    (15) varEnVar -> VARIABLE POINT VARIABLE .

    $end            reduce using rule 15 (varEnVar -> VARIABLE POINT VARIABLE .)
    RKEY            reduce using rule 15 (varEnVar -> VARIABLE POINT VARIABLE .)
    COMA            reduce using rule 15 (varEnVar -> VARIABLE POINT VARIABLE .)


state 64

    (73) struct -> STRUCT VARIABLE LKEY . atributos RKEY
    (74) atributos -> . VARIABLE TWO_POINTS dato
    (75) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 90

    atributos                      shift and go to state 91

state 65

    (58) definirFuncion -> FN VARIABLE trait . parametros LKEY cuerpoFuncion RKEY
    (64) parametros -> . LPAREN RPAREN datoARetornar
    (65) parametros -> . LPAREN parametro RPAREN datoARetornar
    (66) parametros -> . LPAREN RPAREN
    (67) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 68

    parametros                     shift and go to state 92

state 66

    (59) definirFuncion -> FN VARIABLE parametros . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 93


state 67

    (60) trait -> LESS_THAN . GENERIC TWO_POINTS VARIABLE MORE_THAN

    GENERIC         shift and go to state 94


state 68

    (64) parametros -> LPAREN . RPAREN datoARetornar
    (65) parametros -> LPAREN . parametro RPAREN datoARetornar
    (66) parametros -> LPAREN . RPAREN
    (67) parametros -> LPAREN . parametro RPAREN
    (68) parametro -> . VARIABLE TWO_POINTS dato
    (69) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (70) parametro -> . dato COMA parametro
    (71) parametro -> . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    RPAREN          shift and go to state 95
    VARIABLE        shift and go to state 97
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    parametro                      shift and go to state 96
    dato                           shift and go to state 98

state 69

    (81) hashMap -> HASHMAP TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN

    NEW             shift and go to state 99


state 70

    (76) vector -> VEC NOT LBRACKET . datos RBRACKET
    (79) datos -> . dato
    (80) datos -> . dato COMA datos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    datos                          shift and go to state 100
    dato                           shift and go to state 101

state 71

    (77) vector -> VEC TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN
    (78) vector -> VEC TWO_POINTS TWO_POINTS . NEW LPAREN datos RPAREN

    NEW             shift and go to state 102


state 72

    (82) for -> FOR VARIABLE IN . rango LKEY cuerpoFuncion RKEY
    (83) rango -> . DECIMAL POINT POINT DECIMAL
    (84) rango -> . DECIMAL POINT POINT ASSIGN DECIMAL

    DECIMAL         shift and go to state 104

    rango                          shift and go to state 103

state 73

    (88) loop -> LOOP LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 105


state 74

    (72) cuerpoFuncion -> cuerpo .

    RKEY            reduce using rule 72 (cuerpoFuncion -> cuerpo .)
    COMA            reduce using rule 72 (cuerpoFuncion -> cuerpo .)


state 75

    (85) eMatch -> MATCH VARIABLE LKEY . content RKEY
    (86) content -> . dato MOREEQUAL_THAN cuerpoFuncion
    (87) content -> . dato MOREEQUAL_THAN cuerpoFuncion COMA content
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    content                        shift and go to state 106
    dato                           shift and go to state 107

state 76

    (22) tipoDato -> TWO_POINTS dato .
    (24) tipoDato -> dato . LESS_THAN dato MORE_THAN

    ASSIGN          reduce using rule 22 (tipoDato -> TWO_POINTS dato .)
    $end            reduce using rule 22 (tipoDato -> TWO_POINTS dato .)
    RKEY            reduce using rule 22 (tipoDato -> TWO_POINTS dato .)
    COMA            reduce using rule 22 (tipoDato -> TWO_POINTS dato .)
    LKEY            reduce using rule 22 (tipoDato -> TWO_POINTS dato .)
    LESS_THAN       shift and go to state 80


state 77

    (23) tipoDato -> TWO_POINTS tipoDato .

    ASSIGN          reduce using rule 23 (tipoDato -> TWO_POINTS tipoDato .)
    $end            reduce using rule 23 (tipoDato -> TWO_POINTS tipoDato .)
    RKEY            reduce using rule 23 (tipoDato -> TWO_POINTS tipoDato .)
    COMA            reduce using rule 23 (tipoDato -> TWO_POINTS tipoDato .)
    LKEY            reduce using rule 23 (tipoDato -> TWO_POINTS tipoDato .)


state 78

    (25) tipoDato -> TWO_POINTS apuntador .

    ASSIGN          reduce using rule 25 (tipoDato -> TWO_POINTS apuntador .)
    $end            reduce using rule 25 (tipoDato -> TWO_POINTS apuntador .)
    RKEY            reduce using rule 25 (tipoDato -> TWO_POINTS apuntador .)
    COMA            reduce using rule 25 (tipoDato -> TWO_POINTS apuntador .)
    LKEY            reduce using rule 25 (tipoDato -> TWO_POINTS apuntador .)


state 79

    (89) apuntador -> FN . parametros
    (64) parametros -> . LPAREN RPAREN datoARetornar
    (65) parametros -> . LPAREN parametro RPAREN datoARetornar
    (66) parametros -> . LPAREN RPAREN
    (67) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 68

    parametros                     shift and go to state 108

state 80

    (24) tipoDato -> dato LESS_THAN . dato MORE_THAN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    dato                           shift and go to state 109

state 81

    (19) creacion -> LET MUT VARIABLE .

    COMMA_DOT       reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    TWO_POINTS      reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    STRING          reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    CHAR            reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    DECIMAL         reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    HEXADECIMAL     reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    OCTAL           reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    BINARIO         reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    BOOL            reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    FLOAT           reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    VEC             reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    GENERIC         reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    ASSIGN          reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    $end            reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    RKEY            reduce using rule 19 (creacion -> LET MUT VARIABLE .)
    COMA            reduce using rule 19 (creacion -> LET MUT VARIABLE .)


state 82

    (11) asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .

    $end            reduce using rule 11 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 11 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 11 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)


state 83

    (43) llamadaAfuncion -> VARIABLE argumentos .
    (44) llamadaAfuncion -> VARIABLE argumentos . POINT llamadaAfuncion

    COMMA_DOT       reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos .)
    COMA            reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos .)
    RPAREN          reduce using rule 43 (llamadaAfuncion -> VARIABLE argumentos .)
    POINT           shift and go to state 110


state 84

    (42) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 111

    llamadaAfuncion                shift and go to state 112

state 85

    (45) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS llamadaAfuncion

    TWO_POINTS      shift and go to state 113


state 86

    (48) argumentos -> LPAREN . argumento RPAREN
    (49) argumentos -> LPAREN . RPAREN
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    RPAREN          shift and go to state 115
    VARIABLE        shift and go to state 116
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    argumento                      shift and go to state 114
    dato                           shift and go to state 117
    llamadaAfuncion                shift and go to state 118
    llamadaAfuncionPorAlias        shift and go to state 119

state 87

    (15) varEnVar -> VARIABLE POINT . VARIABLE
    (42) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
