Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 49 (parametro -> VARIABLE TWO_POINTS GENERIC .)
    COMA            shift and go to state 82


state 63

    (52) casting -> valor AS valor .
    (52) casting -> valor . AS valor
    (53) casting -> valor . AS casting

    $end            reduce using rule 52 (casting -> valor AS valor .)
    AS              shift and go to state 44


state 64

    (53) casting -> valor AS casting .

    $end            reduce using rule 53 (casting -> valor AS casting .)


state 65

    (26) eMatch -> MATCH VARIABLE LKEY . content RKEY
    (27) content -> . valor MOREEQUAL_THAN instruccion
    (28) content -> . valor MOREEQUAL_THAN instruccion COMA content
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    content                        shift and go to state 83
    valor                          shift and go to state 84

state 66

    (44) funcion -> FN VARIABLE parametros . LKEY instruccion RKEY
    (51) funcionDiv -> FN VARIABLE parametros . MINUS MORE_THAN NOT LKEY instruccion RKEY

    LKEY            shift and go to state 85
    MINUS           shift and go to state 86


state 67

    (45) parametros -> LPAREN . RPAREN
    (46) parametros -> LPAREN . parametro RPAREN
    (47) parametro -> . VARIABLE TWO_POINTS valor
    (48) parametro -> . VARIABLE TWO_POINTS valor COMA parametro
    (49) parametro -> . VARIABLE TWO_POINTS GENERIC
    (50) parametro -> . VARIABLE TWO_POINTS GENERIC COMA parametro

    RPAREN          shift and go to state 87
    VARIABLE        shift and go to state 89

    parametro                      shift and go to state 88

state 68

    (33) for -> FOR VARIABLE IN . rango LKEY instruccion RKEY
    (34) rango -> . DECIMAL POINT POINT DECIMAL
    (35) rango -> . DECIMAL POINT POINT ASSIGN DECIMAL

    DECIMAL         shift and go to state 91

    rango                          shift and go to state 90

state 69

    (60) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 92


state 70

    (32) loop -> LOOP LKEY instruccion . RKEY

    RKEY            shift and go to state 93


state 71

    (39) hashMap -> LET . MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    MUT             shift and go to state 94


state 72

    (40) struct -> STRUCT VARIABLE LKEY . atributos RKEY
    (41) atributos -> . VARIABLE TWO_POINTS valor
    (42) atributos -> . VARIABLE TWO_POINTS valor COMA atributos

    VARIABLE        shift and go to state 95

    atributos                      shift and go to state 96

state 73

    (56) alias -> TYPE VARIABLE ASSIGN . valor COMMA_DOT
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 97

state 74

    (31) imprimir -> PRINTLN NOT LPAREN . valor RPAREN
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 98

state 75

    (17) asignacion -> LET VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 99


state 76

    (36) vector -> LET VARIABLE ASSIGN VEC . NOT LBRACKET valores RBRACKET

    NOT             shift and go to state 100


state 77

    (61) apuntador -> LET VARIABLE TWO_POINTS FN . parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT
    (45) parametros -> . LPAREN RPAREN
    (46) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 67

    parametros                     shift and go to state 101

state 78

    (43) asignacionMutable -> LET MUT VARIABLE ASSIGN . valor COMMA_DOT
    (39) hashMap -> LET MUT VARIABLE ASSIGN . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    HASHMAP         shift and go to state 103
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 102

state 79

    (57) link -> LET LPAREN variables RPAREN . ASSIGN LPAREN valores RPAREN COMMA_DOT

    ASSIGN          shift and go to state 104


state 80

    (59) variables -> VARIABLE COMA . variables
    (58) variables -> . VARIABLE
    (59) variables -> . VARIABLE COMA variables

    VARIABLE        shift and go to state 57

    variables                      shift and go to state 105

state 81

    (48) parametro -> VARIABLE TWO_POINTS valor COMA . parametro
    (47) parametro -> . VARIABLE TWO_POINTS valor
    (48) parametro -> . VARIABLE TWO_POINTS valor COMA parametro
    (49) parametro -> . VARIABLE TWO_POINTS GENERIC
    (50) parametro -> . VARIABLE TWO_POINTS GENERIC COMA parametro

    VARIABLE        shift and go to state 89

    parametro                      shift and go to state 106

state 82

    (50) parametro -> VARIABLE TWO_POINTS GENERIC COMA . parametro
    (47) parametro -> . VARIABLE TWO_POINTS valor
    (48) parametro -> . VARIABLE TWO_POINTS valor COMA parametro
    (49) parametro -> . VARIABLE TWO_POINTS GENERIC
    (50) parametro -> . VARIABLE TWO_POINTS GENERIC COMA parametro

    VARIABLE        shift and go to state 89

    parametro                      shift and go to state 107

state 83

    (26) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 108


state 84

    (27) content -> valor . MOREEQUAL_THAN instruccion
    (28) content -> valor . MOREEQUAL_THAN instruccion COMA content

    MOREEQUAL_THAN  shift and go to state 109


state 85

    (44) funcion -> FN VARIABLE parametros LKEY . instruccion RKEY
    (29) instruccion -> . imprimir
    (30) instruccion -> . hashMap
    (31) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (39) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 30
    LET             shift and go to state 71

    instruccion                    shift and go to state 110
    imprimir                       shift and go to state 22
    hashMap                        shift and go to state 23

state 86

    (51) funcionDiv -> FN VARIABLE parametros MINUS . MORE_THAN NOT LKEY instruccion RKEY

    MORE_THAN       shift and go to state 111


state 87

    (45) parametros -> LPAREN RPAREN .

    LKEY            reduce using rule 45 (parametros -> LPAREN RPAREN .)
    MINUS           reduce using rule 45 (parametros -> LPAREN RPAREN .)


state 88

    (46) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 112


state 89

    (47) parametro -> VARIABLE . TWO_POINTS valor
    (48) parametro -> VARIABLE . TWO_POINTS valor COMA parametro
    (49) parametro -> VARIABLE . TWO_POINTS GENERIC
    (50) parametro -> VARIABLE . TWO_POINTS GENERIC COMA parametro

    TWO_POINTS      shift and go to state 43


state 90

    (33) for -> FOR VARIABLE IN rango . LKEY instruccion RKEY

    LKEY            shift and go to state 113


state 91

    (34) rango -> DECIMAL . POINT POINT DECIMAL
    (35) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 114


state 92

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 115


state 93

    (32) loop -> LOOP LKEY instruccion RKEY .

    $end            reduce using rule 32 (loop -> LOOP LKEY instruccion RKEY .)


state 94

    (39) hashMap -> LET MUT . VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    VARIABLE        shift and go to state 116


state 95

    (41) atributos -> VARIABLE . TWO_POINTS valor
    (42) atributos -> VARIABLE . TWO_POINTS valor COMA atributos

    TWO_POINTS      shift and go to state 117


state 96

    (40) struct -> STRUCT VARIABLE LKEY atributos . RKEY

    RKEY            shift and go to state 118


state 97

    (56) alias -> TYPE VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 119


state 98

    (31) imprimir -> PRINTLN NOT LPAREN valor . RPAREN

    RPAREN          shift and go to state 120


state 99

    (17) asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 17 (asignacion -> LET VARIABLE ASSIGN valor COMMA_DOT .)


state 100

    (36) vector -> LET VARIABLE ASSIGN VEC NOT . LBRACKET valores RBRACKET

    LBRACKET        shift and go to state 121


state 101

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros . MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    MINUS           shift and go to state 122


state 102

    (43) asignacionMutable -> LET MUT VARIABLE ASSIGN valor . COMMA_DOT

    COMMA_DOT       shift and go to state 123


state 103

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    TWO_POINTS      shift and go to state 124


state 104

    (57) link -> LET LPAREN variables RPAREN ASSIGN . LPAREN valores RPAREN COMMA_DOT

    LPAREN          shift and go to state 125


state 105

    (59) variables -> VARIABLE COMA variables .

    RPAREN          reduce using rule 59 (variables -> VARIABLE COMA variables .)


state 106

    (48) parametro -> VARIABLE TWO_POINTS valor COMA parametro .

    $end            reduce using rule 48 (parametro -> VARIABLE TWO_POINTS valor COMA parametro .)
    RPAREN          reduce using rule 48 (parametro -> VARIABLE TWO_POINTS valor COMA parametro .)


state 107

    (50) parametro -> VARIABLE TWO_POINTS GENERIC COMA parametro .

    $end            reduce using rule 50 (parametro -> VARIABLE TWO_POINTS GENERIC COMA parametro .)
    RPAREN          reduce using rule 50 (parametro -> VARIABLE TWO_POINTS GENERIC COMA parametro .)


state 108

    (26) eMatch -> MATCH VARIABLE LKEY content RKEY .

    $end            reduce using rule 26 (eMatch -> MATCH VARIABLE LKEY content RKEY .)


state 109

    (27) content -> valor MOREEQUAL_THAN . instruccion
    (28) content -> valor MOREEQUAL_THAN . instruccion COMA content
    (29) instruccion -> . imprimir
    (30) instruccion -> . hashMap
    (31) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (39) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 30
    LET             shift and go to state 71

    instruccion                    shift and go to state 126
    imprimir                       shift and go to state 22
    hashMap                        shift and go to state 23

state 110

    (44) funcion -> FN VARIABLE parametros LKEY instruccion . RKEY

    RKEY            shift and go to state 127


state 111

    (51) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN . NOT LKEY instruccion RKEY

    NOT             shift and go to state 128


state 112

    (46) parametros -> LPAREN parametro RPAREN .

    LKEY            reduce using rule 46 (parametros -> LPAREN parametro RPAREN .)
    MINUS           reduce using rule 46 (parametros -> LPAREN parametro RPAREN .)


state 113

    (33) for -> FOR VARIABLE IN rango LKEY . instruccion RKEY
    (29) instruccion -> . imprimir
    (30) instruccion -> . hashMap
    (31) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (39) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 30
    LET             shift and go to state 71

    instruccion                    shift and go to state 129
    imprimir                       shift and go to state 22
    hashMap                        shift and go to state 23

state 114

    (34) rango -> DECIMAL POINT . POINT DECIMAL
    (35) rango -> DECIMAL POINT . POINT ASSIGN DECIMAL

    POINT           shift and go to state 130


state 115

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    $end            reduce using rule 60 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 116

    (39) hashMap -> LET MUT VARIABLE . ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    ASSIGN          shift and go to state 131


state 117

    (41) atributos -> VARIABLE TWO_POINTS . valor
    (42) atributos -> VARIABLE TWO_POINTS . valor COMA atributos
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 132

state 118

    (40) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    $end            reduce using rule 40 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 119

    (56) alias -> TYPE VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 56 (alias -> TYPE VARIABLE ASSIGN valor COMMA_DOT .)


state 120

    (31) imprimir -> PRINTLN NOT LPAREN valor RPAREN .

    $end            reduce using rule 31 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)
    RKEY            reduce using rule 31 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)
    COMA            reduce using rule 31 (imprimir -> PRINTLN NOT LPAREN valor RPAREN .)


state 121

    (36) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET . valores RBRACKET
    (37) valores -> . valor
    (38) valores -> . valor COMA valores
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valores                        shift and go to state 133
    valor                          shift and go to state 134

state 122

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS . MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    MORE_THAN       shift and go to state 135


state 123

    (43) asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 43 (asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .)


state 124

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    TWO_POINTS      shift and go to state 136


state 125

    (57) link -> LET LPAREN variables RPAREN ASSIGN LPAREN . valores RPAREN COMMA_DOT
    (37) valores -> . valor
    (38) valores -> . valor COMA valores
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valores                        shift and go to state 137
    valor                          shift and go to state 134

state 126

    (27) content -> valor MOREEQUAL_THAN instruccion .
    (28) content -> valor MOREEQUAL_THAN instruccion . COMA content

    RKEY            reduce using rule 27 (content -> valor MOREEQUAL_THAN instruccion .)
    COMA            shift and go to state 138


state 127

    (44) funcion -> FN VARIABLE parametros LKEY instruccion RKEY .

    $end            reduce using rule 44 (funcion -> FN VARIABLE parametros LKEY instruccion RKEY .)


state 128

    (51) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT . LKEY instruccion RKEY

    LKEY            shift and go to state 139


state 129

    (33) for -> FOR VARIABLE IN rango LKEY instruccion . RKEY

    RKEY            shift and go to state 140


state 130

    (34) rango -> DECIMAL POINT POINT . DECIMAL
    (35) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 141
    ASSIGN          shift and go to state 142


state 131

    (39) hashMap -> LET MUT VARIABLE ASSIGN . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    HASHMAP         shift and go to state 103


state 132

    (41) atributos -> VARIABLE TWO_POINTS valor .
    (42) atributos -> VARIABLE TWO_POINTS valor . COMA atributos

    RKEY            reduce using rule 41 (atributos -> VARIABLE TWO_POINTS valor .)
    COMA            shift and go to state 143


state 133

    (36) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 144


state 134

    (37) valores -> valor .
    (38) valores -> valor . COMA valores

    RBRACKET        reduce using rule 37 (valores -> valor .)
    RPAREN          reduce using rule 37 (valores -> valor .)
    COMA            shift and go to state 145


state 135

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN . valor ASSIGN VARIABLE COMMA_DOT
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 146

state 136

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN COMMA_DOT

    NEW             shift and go to state 147


state 137

    (57) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores . RPAREN COMMA_DOT

    RPAREN          shift and go to state 148


state 138

    (28) content -> valor MOREEQUAL_THAN instruccion COMA . content
    (27) content -> . valor MOREEQUAL_THAN instruccion
    (28) content -> . valor MOREEQUAL_THAN instruccion COMA content
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 84
    content                        shift and go to state 149

state 139

    (51) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY . instruccion RKEY
    (29) instruccion -> . imprimir
    (30) instruccion -> . hashMap
    (31) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (39) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 30
    LET             shift and go to state 71

    instruccion                    shift and go to state 150
    imprimir                       shift and go to state 22
    hashMap                        shift and go to state 23

state 140

    (33) for -> FOR VARIABLE IN rango LKEY instruccion RKEY .

    $end            reduce using rule 33 (for -> FOR VARIABLE IN rango LKEY instruccion RKEY .)


state 141

    (34) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 34 (rango -> DECIMAL POINT POINT DECIMAL .)


state 142

    (35) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 151


state 143

    (42) atributos -> VARIABLE TWO_POINTS valor COMA . atributos
    (41) atributos -> . VARIABLE TWO_POINTS valor
    (42) atributos -> . VARIABLE TWO_POINTS valor COMA atributos

    VARIABLE        shift and go to state 95

    atributos                      shift and go to state 152

state 144

    (36) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .

    $end            reduce using rule 36 (vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .)


state 145

    (38) valores -> valor COMA . valores
    (37) valores -> . valor
    (38) valores -> . valor COMA valores
    (18) valor -> . STRING
    (19) valor -> . CHAR
    (20) valor -> . DECIMAL
    (21) valor -> . HEXADECIMAL
    (22) valor -> . OCTAL
    (23) valor -> . BINARIO
    (24) valor -> . BOOL
    (25) valor -> . FLOAT

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    DECIMAL         shift and go to state 33
    HEXADECIMAL     shift and go to state 34
    OCTAL           shift and go to state 35
    BINARIO         shift and go to state 36
    BOOL            shift and go to state 37
    FLOAT           shift and go to state 38

    valor                          shift and go to state 134
    valores                        shift and go to state 153

state 146

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor . ASSIGN VARIABLE COMMA_DOT

    ASSIGN          shift and go to state 154


state 147

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN COMMA_DOT

    LPAREN          shift and go to state 155


state 148

    (57) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN . COMMA_DOT

    COMMA_DOT       shift and go to state 156


state 149

    (28) content -> valor MOREEQUAL_THAN instruccion COMA content .

    RKEY            reduce using rule 28 (content -> valor MOREEQUAL_THAN instruccion COMA content .)


state 150

    (51) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion . RKEY

    RKEY            shift and go to state 157


state 151

    (35) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 35 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 152

    (42) atributos -> VARIABLE TWO_POINTS valor COMA atributos .

    RKEY            reduce using rule 42 (atributos -> VARIABLE TWO_POINTS valor COMA atributos .)


state 153

    (38) valores -> valor COMA valores .

    RBRACKET        reduce using rule 38 (valores -> valor COMA valores .)
    RPAREN          reduce using rule 38 (valores -> valor COMA valores .)


state 154

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN . VARIABLE COMMA_DOT

    VARIABLE        shift and go to state 158


state 155

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN COMMA_DOT

    RPAREN          shift and go to state 159


state 156

    (57) link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT .

    $end            reduce using rule 57 (link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT .)


state 157

    (51) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .

    $end            reduce using rule 51 (funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .)


state 158

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE . COMMA_DOT

    COMMA_DOT       shift and go to state 160


state 159

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN . COMMA_DOT

    COMMA_DOT       shift and go to state 161


state 160

    (61) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .

    $end            reduce using rule 61 (apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .)


state 161

    (39) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .

    $end            reduce using rule 39 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    RKEY            reduce using rule 39 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    COMA            reduce using rule 39 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)

