Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LOOP
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS . MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    MORE_THAN       shift and go to state 88


state 77

    (33) asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .

    $end            reduce using rule 33 (asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT .)


state 78

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    TWO_POINTS      shift and go to state 89


state 79

    (21) content -> valor MOREEQUAL_THAN instruccion .
    (22) content -> valor MOREEQUAL_THAN instruccion . COMA content

    RKEY            reduce using rule 21 (content -> valor MOREEQUAL_THAN instruccion .)
    COMA            shift and go to state 90


state 80

    (34) funcion -> FN VARIABLE parametros LKEY instruccion RKEY .

    $end            reduce using rule 34 (funcion -> FN VARIABLE parametros LKEY instruccion RKEY .)


state 81

    (32) hashMap -> LET MUT . VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    VARIABLE        shift and go to state 91


state 82

    (39) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT . LKEY instruccion RKEY

    LKEY            shift and go to state 92


state 83

    (37) parametro -> VARIABLE TWO_POINTS valor .
    (38) parametro -> VARIABLE TWO_POINTS valor . COMA parametro

    RPAREN          reduce using rule 37 (parametro -> VARIABLE TWO_POINTS valor .)
    COMA            shift and go to state 93


state 84

    (26) for -> FOR VARIABLE IN rango LKEY instruccion . RKEY

    RKEY            shift and go to state 94


state 85

    (27) rango -> DECIMAL POINT POINT . DECIMAL
    (28) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 95
    ASSIGN          shift and go to state 96


state 86

    (29) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores . RBRACKET

    RBRACKET        shift and go to state 97


state 87

    (30) valores -> valor .
    (31) valores -> valor . COMA valores

    RBRACKET        reduce using rule 30 (valores -> valor .)
    COMA            shift and go to state 98


state 88

    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN . valor ASSIGN VARIABLE COMMA_DOT
    (12) valor -> . STRING
    (13) valor -> . CHAR
    (14) valor -> . DECIMAL
    (15) valor -> . HEXADECIMAL
    (16) valor -> . OCTAL
    (17) valor -> . BINARIO
    (18) valor -> . BOOL
    (19) valor -> . FLOAT

    STRING          shift and go to state 38
    CHAR            shift and go to state 39
    DECIMAL         shift and go to state 40
    HEXADECIMAL     shift and go to state 41
    OCTAL           shift and go to state 42
    BINARIO         shift and go to state 43
    BOOL            shift and go to state 44
    FLOAT           shift and go to state 45

    valor                          shift and go to state 99

state 89

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN COMMA_DOT

    NEW             shift and go to state 100


state 90

    (22) content -> valor MOREEQUAL_THAN instruccion COMA . content
    (21) content -> . valor MOREEQUAL_THAN instruccion
    (22) content -> . valor MOREEQUAL_THAN instruccion COMA content
    (12) valor -> . STRING
    (13) valor -> . CHAR
    (14) valor -> . DECIMAL
    (15) valor -> . HEXADECIMAL
    (16) valor -> . OCTAL
    (17) valor -> . BINARIO
    (18) valor -> . BOOL
    (19) valor -> . FLOAT

    STRING          shift and go to state 38
    CHAR            shift and go to state 39
    DECIMAL         shift and go to state 40
    HEXADECIMAL     shift and go to state 41
    OCTAL           shift and go to state 42
    BINARIO         shift and go to state 43
    BOOL            shift and go to state 44
    FLOAT           shift and go to state 45

    valor                          shift and go to state 49
    content                        shift and go to state 101

state 91

    (32) hashMap -> LET MUT VARIABLE . ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    ASSIGN          shift and go to state 102


state 92

    (39) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY . instruccion RKEY
    (23) instruccion -> . imprimir
    (24) instruccion -> . hashMap
    (25) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (32) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 19
    LET             shift and go to state 67

    instruccion                    shift and go to state 103
    imprimir                       shift and go to state 14
    hashMap                        shift and go to state 15

state 93

    (38) parametro -> VARIABLE TWO_POINTS valor COMA . parametro
    (37) parametro -> . VARIABLE TWO_POINTS valor
    (38) parametro -> . VARIABLE TWO_POINTS valor COMA parametro

    VARIABLE        shift and go to state 54

    parametro                      shift and go to state 104

state 94

    (26) for -> FOR VARIABLE IN rango LKEY instruccion RKEY .

    $end            reduce using rule 26 (for -> FOR VARIABLE IN rango LKEY instruccion RKEY .)


state 95

    (27) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 27 (rango -> DECIMAL POINT POINT DECIMAL .)


state 96

    (28) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 105


state 97

    (29) vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .

    $end            reduce using rule 29 (vector -> LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET .)


state 98

    (31) valores -> valor COMA . valores
    (30) valores -> . valor
    (31) valores -> . valor COMA valores
    (12) valor -> . STRING
    (13) valor -> . CHAR
    (14) valor -> . DECIMAL
    (15) valor -> . HEXADECIMAL
    (16) valor -> . OCTAL
    (17) valor -> . BINARIO
    (18) valor -> . BOOL
    (19) valor -> . FLOAT

    STRING          shift and go to state 38
    CHAR            shift and go to state 39
    DECIMAL         shift and go to state 40
    HEXADECIMAL     shift and go to state 41
    OCTAL           shift and go to state 42
    BINARIO         shift and go to state 43
    BOOL            shift and go to state 44
    FLOAT           shift and go to state 45

    valor                          shift and go to state 87
    valores                        shift and go to state 106

state 99

    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor . ASSIGN VARIABLE COMMA_DOT

    ASSIGN          shift and go to state 107


state 100

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN COMMA_DOT

    LPAREN          shift and go to state 108


state 101

    (22) content -> valor MOREEQUAL_THAN instruccion COMA content .

    RKEY            reduce using rule 22 (content -> valor MOREEQUAL_THAN instruccion COMA content .)


state 102

    (32) hashMap -> LET MUT VARIABLE ASSIGN . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    HASHMAP         shift and go to state 63


state 103

    (39) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion . RKEY

    RKEY            shift and go to state 109


state 104

    (38) parametro -> VARIABLE TWO_POINTS valor COMA parametro .

    RPAREN          reduce using rule 38 (parametro -> VARIABLE TWO_POINTS valor COMA parametro .)


state 105

    (28) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 28 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 106

    (31) valores -> valor COMA valores .

    RBRACKET        reduce using rule 31 (valores -> valor COMA valores .)


state 107

    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN . VARIABLE COMMA_DOT

    VARIABLE        shift and go to state 110


state 108

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN COMMA_DOT

    RPAREN          shift and go to state 111


state 109

    (39) funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .

    $end            reduce using rule 39 (funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY .)


state 110

    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE . COMMA_DOT

    COMMA_DOT       shift and go to state 112


state 111

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN . COMMA_DOT

    COMMA_DOT       shift and go to state 113


state 112

    (41) apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .

    $end            reduce using rule 41 (apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT .)


state 113

    (32) hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .

    $end            reduce using rule 32 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    RKEY            reduce using rule 32 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)
    COMA            reduce using rule 32 (hashMap -> LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT .)

