Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (41) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 40 (valorAsignado -> VARIABLE .)
    TWO_POINTS      shift and go to state 81
    POINT           shift and go to state 80
    LPAREN          shift and go to state 82

    argumentos                     shift and go to state 79

state 47

    (25) dato -> STRING .

    COMMA_DOT       reduce using rule 25 (dato -> STRING .)
    TWO_POINTS      reduce using rule 25 (dato -> STRING .)
    LESS_THAN       reduce using rule 25 (dato -> STRING .)
    ASSIGN          reduce using rule 25 (dato -> STRING .)
    $end            reduce using rule 25 (dato -> STRING .)
    RKEY            reduce using rule 25 (dato -> STRING .)
    COMA            reduce using rule 25 (dato -> STRING .)
    MORE_THAN       reduce using rule 25 (dato -> STRING .)
    RPAREN          reduce using rule 25 (dato -> STRING .)
    RBRACKET        reduce using rule 25 (dato -> STRING .)
    MOREEQUAL_THAN  reduce using rule 25 (dato -> STRING .)
    LKEY            reduce using rule 25 (dato -> STRING .)


state 48

    (26) dato -> CHAR .

    COMMA_DOT       reduce using rule 26 (dato -> CHAR .)
    TWO_POINTS      reduce using rule 26 (dato -> CHAR .)
    LESS_THAN       reduce using rule 26 (dato -> CHAR .)
    ASSIGN          reduce using rule 26 (dato -> CHAR .)
    $end            reduce using rule 26 (dato -> CHAR .)
    RKEY            reduce using rule 26 (dato -> CHAR .)
    COMA            reduce using rule 26 (dato -> CHAR .)
    MORE_THAN       reduce using rule 26 (dato -> CHAR .)
    RPAREN          reduce using rule 26 (dato -> CHAR .)
    RBRACKET        reduce using rule 26 (dato -> CHAR .)
    MOREEQUAL_THAN  reduce using rule 26 (dato -> CHAR .)
    LKEY            reduce using rule 26 (dato -> CHAR .)


state 49

    (27) dato -> DECIMAL .

    COMMA_DOT       reduce using rule 27 (dato -> DECIMAL .)
    TWO_POINTS      reduce using rule 27 (dato -> DECIMAL .)
    LESS_THAN       reduce using rule 27 (dato -> DECIMAL .)
    ASSIGN          reduce using rule 27 (dato -> DECIMAL .)
    $end            reduce using rule 27 (dato -> DECIMAL .)
    RKEY            reduce using rule 27 (dato -> DECIMAL .)
    COMA            reduce using rule 27 (dato -> DECIMAL .)
    MORE_THAN       reduce using rule 27 (dato -> DECIMAL .)
    RPAREN          reduce using rule 27 (dato -> DECIMAL .)
    RBRACKET        reduce using rule 27 (dato -> DECIMAL .)
    MOREEQUAL_THAN  reduce using rule 27 (dato -> DECIMAL .)
    LKEY            reduce using rule 27 (dato -> DECIMAL .)


state 50

    (28) dato -> HEXADECIMAL .

    COMMA_DOT       reduce using rule 28 (dato -> HEXADECIMAL .)
    TWO_POINTS      reduce using rule 28 (dato -> HEXADECIMAL .)
    LESS_THAN       reduce using rule 28 (dato -> HEXADECIMAL .)
    ASSIGN          reduce using rule 28 (dato -> HEXADECIMAL .)
    $end            reduce using rule 28 (dato -> HEXADECIMAL .)
    RKEY            reduce using rule 28 (dato -> HEXADECIMAL .)
    COMA            reduce using rule 28 (dato -> HEXADECIMAL .)
    MORE_THAN       reduce using rule 28 (dato -> HEXADECIMAL .)
    RPAREN          reduce using rule 28 (dato -> HEXADECIMAL .)
    RBRACKET        reduce using rule 28 (dato -> HEXADECIMAL .)
    MOREEQUAL_THAN  reduce using rule 28 (dato -> HEXADECIMAL .)
    LKEY            reduce using rule 28 (dato -> HEXADECIMAL .)


state 51

    (29) dato -> OCTAL .

    COMMA_DOT       reduce using rule 29 (dato -> OCTAL .)
    TWO_POINTS      reduce using rule 29 (dato -> OCTAL .)
    LESS_THAN       reduce using rule 29 (dato -> OCTAL .)
    ASSIGN          reduce using rule 29 (dato -> OCTAL .)
    $end            reduce using rule 29 (dato -> OCTAL .)
    RKEY            reduce using rule 29 (dato -> OCTAL .)
    COMA            reduce using rule 29 (dato -> OCTAL .)
    MORE_THAN       reduce using rule 29 (dato -> OCTAL .)
    RPAREN          reduce using rule 29 (dato -> OCTAL .)
    RBRACKET        reduce using rule 29 (dato -> OCTAL .)
    MOREEQUAL_THAN  reduce using rule 29 (dato -> OCTAL .)
    LKEY            reduce using rule 29 (dato -> OCTAL .)


state 52

    (30) dato -> BINARIO .

    COMMA_DOT       reduce using rule 30 (dato -> BINARIO .)
    TWO_POINTS      reduce using rule 30 (dato -> BINARIO .)
    LESS_THAN       reduce using rule 30 (dato -> BINARIO .)
    ASSIGN          reduce using rule 30 (dato -> BINARIO .)
    $end            reduce using rule 30 (dato -> BINARIO .)
    RKEY            reduce using rule 30 (dato -> BINARIO .)
    COMA            reduce using rule 30 (dato -> BINARIO .)
    MORE_THAN       reduce using rule 30 (dato -> BINARIO .)
    RPAREN          reduce using rule 30 (dato -> BINARIO .)
    RBRACKET        reduce using rule 30 (dato -> BINARIO .)
    MOREEQUAL_THAN  reduce using rule 30 (dato -> BINARIO .)
    LKEY            reduce using rule 30 (dato -> BINARIO .)


state 53

    (31) dato -> BOOL .

    COMMA_DOT       reduce using rule 31 (dato -> BOOL .)
    TWO_POINTS      reduce using rule 31 (dato -> BOOL .)
    LESS_THAN       reduce using rule 31 (dato -> BOOL .)
    ASSIGN          reduce using rule 31 (dato -> BOOL .)
    $end            reduce using rule 31 (dato -> BOOL .)
    RKEY            reduce using rule 31 (dato -> BOOL .)
    COMA            reduce using rule 31 (dato -> BOOL .)
    MORE_THAN       reduce using rule 31 (dato -> BOOL .)
    RPAREN          reduce using rule 31 (dato -> BOOL .)
    RBRACKET        reduce using rule 31 (dato -> BOOL .)
    MOREEQUAL_THAN  reduce using rule 31 (dato -> BOOL .)
    LKEY            reduce using rule 31 (dato -> BOOL .)


state 54

    (32) dato -> FLOAT .

    COMMA_DOT       reduce using rule 32 (dato -> FLOAT .)
    TWO_POINTS      reduce using rule 32 (dato -> FLOAT .)
    LESS_THAN       reduce using rule 32 (dato -> FLOAT .)
    ASSIGN          reduce using rule 32 (dato -> FLOAT .)
    $end            reduce using rule 32 (dato -> FLOAT .)
    RKEY            reduce using rule 32 (dato -> FLOAT .)
    COMA            reduce using rule 32 (dato -> FLOAT .)
    MORE_THAN       reduce using rule 32 (dato -> FLOAT .)
    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    RBRACKET        reduce using rule 32 (dato -> FLOAT .)
    MOREEQUAL_THAN  reduce using rule 32 (dato -> FLOAT .)
    LKEY            reduce using rule 32 (dato -> FLOAT .)


state 55

    (33) dato -> VEC .
    (74) vector -> VEC . NOT LBRACKET datos RBRACKET

    COMMA_DOT       reduce using rule 33 (dato -> VEC .)
    NOT             shift and go to state 29


state 56

    (34) dato -> GENERIC .

    COMMA_DOT       reduce using rule 34 (dato -> GENERIC .)
    TWO_POINTS      reduce using rule 34 (dato -> GENERIC .)
    LESS_THAN       reduce using rule 34 (dato -> GENERIC .)
    ASSIGN          reduce using rule 34 (dato -> GENERIC .)
    $end            reduce using rule 34 (dato -> GENERIC .)
    RKEY            reduce using rule 34 (dato -> GENERIC .)
    COMA            reduce using rule 34 (dato -> GENERIC .)
    MORE_THAN       reduce using rule 34 (dato -> GENERIC .)
    RPAREN          reduce using rule 34 (dato -> GENERIC .)
    RBRACKET        reduce using rule 34 (dato -> GENERIC .)
    MOREEQUAL_THAN  reduce using rule 34 (dato -> GENERIC .)
    LKEY            reduce using rule 34 (dato -> GENERIC .)


state 57

    (40) valorAsignado -> VARIABLE .
    (14) varEnVar -> VARIABLE . POINT VARIABLE
    (42) llamadaAfuncion -> VARIABLE . argumentos
    (43) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (47) argumentos -> . LPAREN argumento RPAREN
    (48) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 40 (valorAsignado -> VARIABLE .)
    POINT           shift and go to state 83
    TWO_POINTS      shift and go to state 81
    LPAREN          shift and go to state 82

    argumentos                     shift and go to state 79

state 58

    (11) asignacion -> VARIABLE ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 84


state 59

    (12) asignacion -> VARIABLE ASSIGN varEnVar . COMMA_DOT

    COMMA_DOT       shift and go to state 85


state 60

    (14) varEnVar -> VARIABLE POINT VARIABLE .

    $end            reduce using rule 14 (varEnVar -> VARIABLE POINT VARIABLE .)
    RKEY            reduce using rule 14 (varEnVar -> VARIABLE POINT VARIABLE .)
    COMA            reduce using rule 14 (varEnVar -> VARIABLE POINT VARIABLE .)


state 61

    (71) struct -> STRUCT VARIABLE LKEY . atributos RKEY
    (72) atributos -> . VARIABLE TWO_POINTS dato
    (73) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 86

    atributos                      shift and go to state 87

state 62

    (57) definirFuncion -> FN VARIABLE trait . parametros LKEY cuerpoFuncion RKEY
    (62) parametros -> . LPAREN RPAREN datoARetornar
    (63) parametros -> . LPAREN parametro RPAREN datoARetornar
    (64) parametros -> . LPAREN RPAREN
    (65) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 65

    parametros                     shift and go to state 88

state 63

    (58) definirFuncion -> FN VARIABLE parametros . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 89


state 64

    (59) trait -> LESS_THAN . GENERIC TWO_POINTS VARIABLE MORE_THAN

    GENERIC         shift and go to state 90


state 65

    (62) parametros -> LPAREN . RPAREN datoARetornar
    (63) parametros -> LPAREN . parametro RPAREN datoARetornar
    (64) parametros -> LPAREN . RPAREN
    (65) parametros -> LPAREN . parametro RPAREN
    (66) parametro -> . VARIABLE TWO_POINTS dato
    (67) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (68) parametro -> . dato COMA parametro
    (69) parametro -> . dato
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    RPAREN          shift and go to state 91
    VARIABLE        shift and go to state 93
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    parametro                      shift and go to state 92
    dato                           shift and go to state 94

state 66

    (77) hashMap -> HASHMAP TWO_POINTS TWO_POINTS . NEW LPAREN RPAREN

    NEW             shift and go to state 95


state 67

    (74) vector -> VEC NOT LBRACKET . datos RBRACKET
    (75) datos -> . dato
    (76) datos -> . dato COMA datos
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    datos                          shift and go to state 96
    dato                           shift and go to state 97

state 68

    (78) for -> FOR VARIABLE IN . rango LKEY cuerpoFuncion RKEY
    (79) rango -> . DECIMAL POINT POINT DECIMAL
    (80) rango -> . DECIMAL POINT POINT ASSIGN DECIMAL

    DECIMAL         shift and go to state 99

    rango                          shift and go to state 98

state 69

    (84) loop -> LOOP LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 100


state 70

    (70) cuerpoFuncion -> cuerpo .

    RKEY            reduce using rule 70 (cuerpoFuncion -> cuerpo .)
    COMA            reduce using rule 70 (cuerpoFuncion -> cuerpo .)


state 71

    (81) eMatch -> MATCH VARIABLE LKEY . content RKEY
    (82) content -> . dato MOREEQUAL_THAN cuerpoFuncion
    (83) content -> . dato MOREEQUAL_THAN cuerpoFuncion COMA content
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    content                        shift and go to state 101
    dato                           shift and go to state 102

state 72

    (21) tipoDato -> TWO_POINTS dato .
    (22) tipoDato -> TWO_POINTS dato . tipoDato
    (21) tipoDato -> . TWO_POINTS dato
    (22) tipoDato -> . TWO_POINTS dato tipoDato
    (23) tipoDato -> . LESS_THAN dato MORE_THAN
    (24) tipoDato -> . TWO_POINTS apuntador

    ASSIGN          reduce using rule 21 (tipoDato -> TWO_POINTS dato .)
    $end            reduce using rule 21 (tipoDato -> TWO_POINTS dato .)
    RKEY            reduce using rule 21 (tipoDato -> TWO_POINTS dato .)
    COMA            reduce using rule 21 (tipoDato -> TWO_POINTS dato .)
    TWO_POINTS      shift and go to state 35
    LESS_THAN       shift and go to state 36

    tipoDato                       shift and go to state 103

state 73

    (24) tipoDato -> TWO_POINTS apuntador .

    ASSIGN          reduce using rule 24 (tipoDato -> TWO_POINTS apuntador .)
    $end            reduce using rule 24 (tipoDato -> TWO_POINTS apuntador .)
    RKEY            reduce using rule 24 (tipoDato -> TWO_POINTS apuntador .)
    COMA            reduce using rule 24 (tipoDato -> TWO_POINTS apuntador .)


state 74

    (33) dato -> VEC .

    TWO_POINTS      reduce using rule 33 (dato -> VEC .)
    LESS_THAN       reduce using rule 33 (dato -> VEC .)
    ASSIGN          reduce using rule 33 (dato -> VEC .)
    $end            reduce using rule 33 (dato -> VEC .)
    RKEY            reduce using rule 33 (dato -> VEC .)
    COMA            reduce using rule 33 (dato -> VEC .)
    MORE_THAN       reduce using rule 33 (dato -> VEC .)
    RPAREN          reduce using rule 33 (dato -> VEC .)
    RBRACKET        reduce using rule 33 (dato -> VEC .)
    MOREEQUAL_THAN  reduce using rule 33 (dato -> VEC .)
    LKEY            reduce using rule 33 (dato -> VEC .)


state 75

    (85) apuntador -> FN . parametros
    (62) parametros -> . LPAREN RPAREN datoARetornar
    (63) parametros -> . LPAREN parametro RPAREN datoARetornar
    (64) parametros -> . LPAREN RPAREN
    (65) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 65

    parametros                     shift and go to state 104

state 76

    (23) tipoDato -> LESS_THAN dato . MORE_THAN

    MORE_THAN       shift and go to state 105


state 77

    (18) creacion -> LET MUT VARIABLE .

    COMMA_DOT       reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    TWO_POINTS      reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    LESS_THAN       reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    ASSIGN          reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    $end            reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    RKEY            reduce using rule 18 (creacion -> LET MUT VARIABLE .)
    COMA            reduce using rule 18 (creacion -> LET MUT VARIABLE .)


state 78

    (10) asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .

    $end            reduce using rule 10 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 10 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 10 (asignacion -> definicion ASSIGN valorAsignado COMMA_DOT .)


state 79

    (42) llamadaAfuncion -> VARIABLE argumentos .
    (43) llamadaAfuncion -> VARIABLE argumentos . POINT llamadaAfuncion

    COMMA_DOT       reduce using rule 42 (llamadaAfuncion -> VARIABLE argumentos .)
    COMA            reduce using rule 42 (llamadaAfuncion -> VARIABLE argumentos .)
    RPAREN          reduce using rule 42 (llamadaAfuncion -> VARIABLE argumentos .)
    POINT           shift and go to state 106


state 80

    (41) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 107

    llamadaAfuncion                shift and go to state 108

state 81

    (44) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE TWO_POINTS . TWO_POINTS llamadaAfuncion

    TWO_POINTS      shift and go to state 109


state 82

    (47) argumentos -> LPAREN . argumento RPAREN
    (48) argumentos -> LPAREN . RPAREN
    (49) argumento -> . VARIABLE
    (50) argumento -> . dato
    (51) argumento -> . VARIABLE COMA argumento
    (52) argumento -> . dato COMA argumento
    (53) argumento -> . llamadaAfuncion
    (54) argumento -> . llamadaAfuncionPorAlias
    (55) argumento -> . llamadaAfuncion COMA argumento
    (56) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    RPAREN          shift and go to state 111
    VARIABLE        shift and go to state 112
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    argumento                      shift and go to state 110
    dato                           shift and go to state 113
    llamadaAfuncion                shift and go to state 114
    llamadaAfuncionPorAlias        shift and go to state 115

state 83

    (14) varEnVar -> VARIABLE POINT . VARIABLE
    (41) llamadaAfuncionPorAlias -> VARIABLE POINT . llamadaAfuncion
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 116

    llamadaAfuncion                shift and go to state 108

state 84

    (11) asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .

    $end            reduce using rule 11 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    RKEY            reduce using rule 11 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)
    COMA            reduce using rule 11 (asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT .)


state 85

    (12) asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .

    $end            reduce using rule 12 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    RKEY            reduce using rule 12 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)
    COMA            reduce using rule 12 (asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT .)


state 86

    (72) atributos -> VARIABLE . TWO_POINTS dato
    (73) atributos -> VARIABLE . TWO_POINTS dato COMA atributos

    TWO_POINTS      shift and go to state 117


state 87

    (71) struct -> STRUCT VARIABLE LKEY atributos . RKEY

    RKEY            shift and go to state 118


state 88

    (57) definirFuncion -> FN VARIABLE trait parametros . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 119


state 89

    (58) definirFuncion -> FN VARIABLE parametros LKEY . cuerpoFuncion RKEY
    (70) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 120
    cuerpo                         shift and go to state 70
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 90

    (59) trait -> LESS_THAN GENERIC . TWO_POINTS VARIABLE MORE_THAN

    TWO_POINTS      shift and go to state 121


state 91

    (62) parametros -> LPAREN RPAREN . datoARetornar
    (64) parametros -> LPAREN RPAREN .
    (60) datoARetornar -> . MINUS MORE_THAN dato
    (61) datoARetornar -> . MINUS MORE_THAN NOT

    LKEY            reduce using rule 64 (parametros -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 64 (parametros -> LPAREN RPAREN .)
    $end            reduce using rule 64 (parametros -> LPAREN RPAREN .)
    RKEY            reduce using rule 64 (parametros -> LPAREN RPAREN .)
    COMA            reduce using rule 64 (parametros -> LPAREN RPAREN .)
    MINUS           shift and go to state 123

    datoARetornar                  shift and go to state 122

state 92

    (63) parametros -> LPAREN parametro . RPAREN datoARetornar
    (65) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 124


state 93

    (66) parametro -> VARIABLE . TWO_POINTS dato
    (67) parametro -> VARIABLE . TWO_POINTS dato COMA parametro

    TWO_POINTS      shift and go to state 125


state 94

    (68) parametro -> dato . COMA parametro
    (69) parametro -> dato .

    COMA            shift and go to state 126
    RPAREN          reduce using rule 69 (parametro -> dato .)


state 95

    (77) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 127


state 96

    (74) vector -> VEC NOT LBRACKET datos . RBRACKET

    RBRACKET        shift and go to state 128


state 97

    (75) datos -> dato .
    (76) datos -> dato . COMA datos

    RBRACKET        reduce using rule 75 (datos -> dato .)
    COMA            shift and go to state 129


state 98

    (78) for -> FOR VARIABLE IN rango . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 130


state 99

    (79) rango -> DECIMAL . POINT POINT DECIMAL
    (80) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 131


state 100

    (84) loop -> LOOP LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 84 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 84 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 84 (loop -> LOOP LKEY cuerpoFuncion RKEY .)


state 101

    (81) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 132


state 102

    (82) content -> dato . MOREEQUAL_THAN cuerpoFuncion
    (83) content -> dato . MOREEQUAL_THAN cuerpoFuncion COMA content

    MOREEQUAL_THAN  shift and go to state 133


state 103

    (22) tipoDato -> TWO_POINTS dato tipoDato .

    ASSIGN          reduce using rule 22 (tipoDato -> TWO_POINTS dato tipoDato .)
    $end            reduce using rule 22 (tipoDato -> TWO_POINTS dato tipoDato .)
    RKEY            reduce using rule 22 (tipoDato -> TWO_POINTS dato tipoDato .)
    COMA            reduce using rule 22 (tipoDato -> TWO_POINTS dato tipoDato .)


state 104

    (85) apuntador -> FN parametros .

    ASSIGN          reduce using rule 85 (apuntador -> FN parametros .)
    $end            reduce using rule 85 (apuntador -> FN parametros .)
    RKEY            reduce using rule 85 (apuntador -> FN parametros .)
    COMA            reduce using rule 85 (apuntador -> FN parametros .)


state 105

    (23) tipoDato -> LESS_THAN dato MORE_THAN .

